,Origin,Percent,ID,Name,Lat,Long,ICAO
0,ABE,0.04698050036955683,4355,Lehigh Valley International Airport,40.652099609375,-75.44080352783203,KABE
1,ABI,0.01198027512058246,3718,Abilene Regional Airport,32.4113006592,-99.68190002440001,KABI
2,ABQ,0.34322003062395945,4019,Albuquerque International Sunport Airport,35.04019927978516,-106.60900115966795,KABQ
3,ABR,0.013762464807941835,5714,Aberdeen Regional Airport,45.44910049438477,-98.42179870605469,KABR
4,ABY,0.014009991153408414,5715,Southwest Georgia Regional Airport,31.535499572753906,-84.19450378417969,KABY
5,ACK,0.01207928565876909,3517,Nantucket Memorial Airport,41.25310135,-70.06020355,KACK
6,ACT,0.015693170302581154,3700,Waco Regional Airport,31.61129951477051,-97.23049926757812,KACT
7,ACV,0.021435781517405803,4384,Arcata Airport,40.97809982299805,-124.10900115966795,KACV
8,ACY,0.0518320167407018,3524,Atlantic City International Airport,39.45759963989258,-74.57720184326172,KACY
9,ADK,0.002128726571012586,5959,Adak Airport,51.87799835205078,-176.64599609375,PADK
10,ADQ,0.007673316709463971,3531,Kodiak Airport,57.75,-152.4940033,PADQ
11,AEX,0.03866361516187975,3852,Alexandria International Airport,31.32740020751953,-92.54979705810548,KAEX
12,AGS,0.04940625855512932,3658,Augusta Regional At Bush Field,33.36989974975586,-81.9645004272461,KAGS
13,AKN,0.002128726571012586,3794,King Salmon Airport,58.67679977,-156.6490021,PAKN
14,ALB,0.14633757543984194,3864,Albany International Airport,42.74829864501953,-73.80169677734375,KALB
15,ALO,0.006534695520317705,5718,Waterloo Regional Airport,42.55709838867188,-92.40029907226562,KALO
16,AMA,0.04802011102051647,3840,Rick Husband Amarillo International Airport,35.219398498535156,-101.70600128173828,KAMA
17,ANC,0.2471303033138332,3774,Ted Stevens Anchorage International Airport,61.174400329589844,-149.99600219726562,PANC
18,APN,0.01000006435684982,5720,Alpena County Regional Airport,45.07809829999999,-83.56030273,KAPN
